
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: intune_deviceconfig_devicecompliancepolicydevicestatesummary_update.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_create.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_delete.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_get.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_get_devicecompliancepolicy.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_list.md
>> Start Api: intune_deviceconfig_devicecompliancepolicygroupassignment_update.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_create.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_delete.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_get.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_list.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_list_devicecompliancesettingstate.md
>> Start Api: intune_deviceconfig_devicecompliancepolicysettingstatesummary_update.md
>> Start Api: intune_deviceconfig_devicecompliancepolicystate_create.md
>> Start Api: intune_deviceconfig_devicecompliancepolicystate_delete.md
>> Start Api: intune_deviceconfig_devicecompliancepolicystate_get.md
>> Start Api: intune_deviceconfig_devicecompliancepolicystate_list.md
>> Start Api: intune_deviceconfig_devicecompliancepolicystate_update.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_create.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_delete.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_get.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_list.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_list_devicecomplianceactionitem.md
>> Start Api: intune_deviceconfig_devicecompliancescheduledactionforrule_update.md
>> Start Api: intune_deviceconfig_devicecompliancesettingstate_create.md
>> Start Api: intune_deviceconfig_devicecompliancesettingstate_delete.md
>> Start Api: intune_deviceconfig_devicecompliancesettingstate_get.md
>> Start Api: intune_deviceconfig_devicecompliancesettingstate_list.md
>> Start Api: intune_deviceconfig_devicecompliancesettingstate_update.md
>> Start Api: intune_deviceconfig_devicecomplianceuseroverview_get.md
>> Start Api: intune_deviceconfig_devicecomplianceuseroverview_update.md
>> Start Api: intune_deviceconfig_devicecomplianceuserstatus_create.md
>> Start Api: intune_deviceconfig_devicecomplianceuserstatus_delete.md
>> Start Api: intune_deviceconfig_devicecomplianceuserstatus_get.md
>> Start Api: intune_deviceconfig_devicecomplianceuserstatus_list.md
>> Start Api: intune_deviceconfig_devicecomplianceuserstatus_update.md
>> Start Api: intune_deviceconfig_deviceconfiguration_assign.md
>> Start Api: intune_deviceconfig_deviceconfiguration_create.md
>> Start Api: intune_deviceconfig_deviceconfiguration_get.md
>> Start Api: intune_deviceconfig_deviceconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_deviceconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_deviceconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_deviceconfiguration_list.md
>> Start Api: intune_deviceconfig_deviceconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_deviceconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_deviceconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_deviceconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_deviceconfigurationassignment_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationassignment_get_deviceconfiguration.md
>> Start Api: intune_deviceconfig_deviceconfigurationassignment_list.md
>> Start Api: intune_deviceconfig_deviceconfigurationdeviceoverview_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationdeviceoverview_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatesummary_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatesummary_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatus_create.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatus_delete.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatus_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatus_list.md
>> Start Api: intune_deviceconfig_deviceconfigurationdevicestatus_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_create.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_delete.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_get_deviceconfiguration.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_list.md
>> Start Api: intune_deviceconfig_deviceconfigurationgroupassignment_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationstate_create.md
>> Start Api: intune_deviceconfig_deviceconfigurationstate_delete.md
>> Start Api: intune_deviceconfig_deviceconfigurationstate_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationstate_list.md
>> Start Api: intune_deviceconfig_deviceconfigurationstate_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationuseroverview_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationuseroverview_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatesummary_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatesummary_update.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatus_create.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatus_delete.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatus_get.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatus_list.md
>> Start Api: intune_deviceconfig_deviceconfigurationuserstatus_update.md
>> Start Api: intune_deviceconfig_devicemanagement_create_carttoclassassociation.md
>> Start Api: intune_deviceconfig_devicemanagement_create_cloudpkisubscription.md
>> Start Api: intune_deviceconfig_devicemanagement_create_compliancesettingstatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_create_devicecompliancepolicy.md
>> Start Api: intune_deviceconfig_devicemanagement_create_devicecompliancepolicysettingstatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_create_deviceconfiguration.md
>> Start Api: intune_deviceconfig_devicemanagement_get.md
>> Start Api: intune_deviceconfig_devicemanagement_get_devicecompliancepolicydevicestatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_get_softwareupdatestatussummary.md
>> Start Api: intune_deviceconfig_devicemanagement_getdevicecompliancesettingstates.md
>> Start Api: intune_deviceconfig_devicemanagement_list_carttoclassassociation.md
>> Start Api: intune_deviceconfig_devicemanagement_list_cloudpkisubscription.md
>> Start Api: intune_deviceconfig_devicemanagement_list_compliancesettingstatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_list_devicecompliancepolicy.md
>> Start Api: intune_deviceconfig_devicemanagement_list_devicecompliancepolicysettingstatesummary.md
>> Start Api: intune_deviceconfig_devicemanagement_list_deviceconfiguration.md
>> Start Api: intune_deviceconfig_devicemanagement_update.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_create.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_delete.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_get.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_list.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_editionupgradeconfiguration_update.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_get.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_list.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_ioscertificateprofilebase_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_create.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_delete.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_get.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_get_devicecompliancedeviceoverview.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_get_devicecomplianceuseroverview.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list_devicecompliancedevicestatus.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list_devicecompliancepolicygroupassignment.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list_devicecompliancescheduledactionforrule.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list_devicecomplianceuserstatus.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_ioscompliancepolicy_update.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_create.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_delete.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_get.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_list.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_ioscustomconfiguration_update.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_create.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_delete.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_get.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_list.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_iosdevicefeaturesconfiguration_update.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_create.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_delete.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_get.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_get_ioscertificateprofilebase.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_list.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_ioseasemailprofileconfiguration_update.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_create.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_delete.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_get.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_get_ioscertificateprofilebase.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_list.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_ioseducationdeviceconfiguration_list_deviceconfigurationuserstatus.md
